type_b,myshop_address_list,a_42,F,9,L,N
type_b,myshop_address_list,a_43,F,9,L,N
type_b,myshop_address_list,a_44,F,9,L,N
type_b,myshop_address_list,a_45,T,,F,N
type_b,myshop_address_list,a_46,F,26,L,N
type_b,myshop_address_list,a_47,F,9,L,N
type_b,myshop_address_list,a_48,F,27,L,N
type_b,myshop_address_list,a_49,F,27,L,N
type_b,myshop_address_list,a_5,T,6,L,N
type_b,myshop_address_list,a_53,F,37,L,N
type_b,myshop_address_list,a_55,T,31,L,N
type_b,myshop_address_list,a_56,F,,R,N
type_b,myshop_address_list,a_57,F,,L,N
type_b,myshop_address_list,a_6,T,,F,N
type_b,myshop_address_list,a_61,F,7,L,N
type_b,myshop_address_list,a_7,T,,F,N
type_b,myshop_address_list,a_8,T,,B,N
type_b,myshop_address_list,a_9,T,,B,N
type_b,home,a_bookmark,T,7,F,N
type_b,address,a_bookmark,T,7,F,N
type_b,admindiary,a_bookmark,T,7,F,N
type_b,attend_event,a_bookmark,T,7,F,N
type_b,basket,a_bookmark,T,7,F,N
type_b,basket_login,a_bookmark,T,7,F,N
type_b,board_list,a_bookmark,T,7,F,N
type_b,board_list_new,a_bookmark,T,7,F,N
type_b,board_main,a_bookmark,T,7,F,N
type_b,board_read,a_bookmark,T,7,F,N
type_b,board_read_blog,a_bookmark,T,7,F,N
type_b,board_read_new,a_bookmark,T,7,F,N
type_b,board_secret,a_bookmark,T,7,F,N
type_b,board_secret_new,a_bookmark,T,7,F,N
type_b,board_write,a_bookmark,T,7,F,N
type_b,board_write_new,a_bookmark,T,7,F,N
type_b,category,a_bookmark,T,7,F,N
type_b,com_intro,a_bookmark,T,7,F,N
type_b,cons_board_list,a_bookmark,T,7,F,N
type_b,cons_board_list_new,a_bookmark,T,7,F,N
type_b,cons_board_read,a_bookmark,T,7,F,N
type_b,cons_board_read_new,a_bookmark,T,7,F,N
type_b,cons_board_reply,a_bookmark,T,7,F,N
type_b,cons_board_reply_new,a_bookmark,T,7,F,N
type_b,cons_board_write,a_bookmark,T,7,F,N
type_b,cons_board_write_new,a_bookmark,T,7,F,N
type_b,del_comment,a_bookmark,T,7,F,N
type_b,del_comment_new,a_bookmark,T,7,F,N
type_b,family_member_check,a_bookmark,T,7,F,N
type_b,family_member_login,a_bookmark,T,7,F,N
type_b,family_member_regist,a_bookmark,T,7,F,N
type_b,faq,a_bookmark,T,7,F,N
type_b,gift,a_bookmark,T,7,F,N
type_b,gonggu,a_bookmark,T,7,F,N
type_b,id_check,a_bookmark,T,7,F,N
type_b,intro,a_bookmark,T,7,F,N
type_b,login,a_bookmark,T,7,F,N
type_b,lost_id,a_bookmark,T,7,F,N
type_b,lost_pw,a_bookmark,T,7,F,N
type_b,lost_pw_hint,a_bookmark,T,7,F,N
type_b,member_agree,a_bookmark,T,7,F,N
type_b,member_regist,a_bookmark,T,7,F,N
type_b,member_register_result,a_bookmark,T,7,F,N
type_b,myboard_list,a_bookmark,T,7,F,N
type_b,myshop,a_bookmark,T,7,F,N
type_b,myshop_address_list,a_bookmark,T,7,F,N
type_b,myshop_coupon,a_bookmark,T,7,F,N
type_b,myshop_mileage,a_bookmark,T,7,F,N
type_b,myshop_orders,a_bookmark,T,7,F,N
type_b,myshop_orders_detail,a_bookmark,T,7,F,N
type_b,myshop_orders_detail_new,a_bookmark,T,7,F,N
type_b,myshop_wishlist,a_bookmark,T,7,F,N
type_b,online_quotation,a_bookmark,T,7,F,N
type_b,order_result,a_bookmark,T,7,F,N
type_b,privacy_agree,a_bookmark,T,7,F,N
type_b,product,a_bookmark,T,7,F,N
type_b,project,a_bookmark,T,7,F,N
type_b,result,a_bookmark,T,7,F,N
type_b,search,a_bookmark,T,7,F,N
type_b,search_form,a_bookmark,T,7,F,N
type_b,address,a_1,T,,F,N
type_b,address,a_10,T,1,L,N
type_b,address,a_11,F,7,L,N
type_b,address,a_12,T,3,L,N
type_b,address,a_13,F,10,L,N
type_b,address,a_14,T,11,L,N
type_b,address,a_15,T,6,L,N
type_b,address,a_16,F,,N,N
type_b,address,a_17,F,,N,N
type_b,address,a_18,F,,N,N
type_b,address,a_19,F,,N,N
type_b,address,a_2,F,2,L,N
type_b,address,a_20,F,,N,N
type_b,address,a_21,F,9,L,N
type_b,address,a_22,F,22,L,N
type_b,address,a_23,F,13,L,N
type_b,address,a_24,F,14,L,N
type_b,address,a_25,F,15,L,N
type_b,address,a_26,F,16,L,N
type_b,address,a_27,F,17,L,N
type_b,address,a_28,F,18,L,N
type_b,address,a_29,F,19,L,N
type_b,address,a_3,T,2,L,N
type_b,address,a_30,F,21,L,N
type_b,address,a_32,T,,F,N
type_b,address,a_33,T,,F,N
type_b,address,a_34,F,,F,N
type_b,address,a_35,F,8,L,N
type_b,address,a_36,F,23,L,N
type_b,address,a_37,F,24,L,N
type_b,address,a_38,F,25,L,N
type_b,address,a_39,F,25,F,N
type_b,address,a_4,T,4,L,N
type_b,address,a_40,F,7,L,N
type_b,address,a_5,T,5,L,N
type_b,address,a_6,T,,F,N
type_b,address,a_7,F,,F,N
type_b,address,a_8,T,,B,N
type_b,basket,a_1,T,,F,N
type_b,basket,a_10,T,1,L,N
type_b,basket,a_11,F,7,L,N
type_b,basket,a_12,T,3,L,N
type_b,basket,a_13,F,10,L,N
type_b,basket,a_14,T,11,L,N
type_b,basket,a_15,T,6,L,N
type_b,basket,a_16,F,,N,N
type_b,basket,a_17,F,,N,N
type_b,basket,a_18,F,,N,N
type_b,basket,a_19,F,,N,N
type_b,basket,a_2,F,2,L,N
type_b,basket,a_20,F,,N,N
type_b,basket,a_21,F,9,L,N
type_b,basket,a_22,F,22,L,N
type_b,basket,a_23,F,13,L,N
type_b,basket,a_24,F,14,L,N
type_b,basket,a_25,F,15,L,N
type_b,basket,a_26,F,16,L,N
type_b,basket,a_27,F,17,L,N
type_b,basket,a_28,F,18,L,N
type_b,basket,a_29,F,19,L,N
type_b,basket,a_3,T,2,L,N
type_b,basket,a_30,F,21,L,N
type_b,basket,a_32,T,,F,N
type_b,basket,a_33,T,,F,N
type_b,basket,a_34,F,,F,N
type_b,basket,a_35,F,8,L,N
type_b,basket,a_36,F,23,L,N
type_b,basket,a_37,F,24,L,N
type_b,basket,a_38,F,25,L,N
type_b,basket,a_39,F,25,F,N
type_b,basket,a_4,T,4,L,N
type_b,basket,a_40,F,7,L,N
type_b,basket,a_5,T,5,L,N
type_b,basket,a_6,T,,F,N
type_b,basket,a_7,F,,F,N
type_b,basket,a_8,T,,B,N
type_b,basket_login,a_1,T,,F,N
type_b,basket_login,a_10,T,1,L,N
type_b,basket_login,a_11,F,6,L,N
type_b,basket_login,a_12,T,3,L,N
type_b,basket_login,a_13,F,11,L,N
type_b,basket_login,a_14,T,10,L,N
type_b,basket_login,a_15,T,7,L,N
type_b,basket_login,a_16,F,,N,N
type_b,basket_login,a_17,F,,N,N
type_b,basket_login,a_18,F,,N,N
type_b,basket_login,a_19,F,,N,N
type_b,basket_login,a_2,F,2,L,N
type_b,basket_login,a_20,F,,N,N
type_b,basket_login,a_21,F,20,L,N
type_b,basket_login,a_22,F,22,L,N
type_b,basket_login,a_23,F,13,L,N
type_b,basket_login,a_24,F,14,L,N
type_b,basket_login,a_25,F,15,L,N
type_b,basket_login,a_26,F,16,L,N
type_b,basket_login,a_27,F,17,L,N
type_b,basket_login,a_28,F,18,L,N
type_b,basket_login,a_29,F,19,L,N
type_b,basket_login,a_3,T,2,L,N
type_b,basket_login,a_30,F,21,L,N
type_b,basket_login,a_32,T,,F,N
type_b,basket_login,a_33,T,,F,N
type_b,basket_login,a_34,F,,F,N
type_b,basket_login,a_35,F,9,L,N
type_b,basket_login,a_36,F,23,L,N
type_b,basket_login,a_37,F,24,L,N
type_b,basket_login,a_38,F,25,L,N
type_b,basket_login,a_39,F,26,F,N
type_b,basket_login,a_4,T,4,L,N
type_b,basket_login,a_40,F,8,L,N
type_b,basket_login,a_5,T,5,L,N
type_b,basket_login,a_6,T,,F,N
type_b,basket_login,a_7,F,,F,N
type_b,basket_login,a_8,T,,B,N
type_b,board_list,a_1,T,,F,N
type_b,board_list,a_10,T,1,L,N
type_b,board_list,a_11,F,8,L,N
type_b,board_list,a_12,T,4,L,N
type_b,board_list,a_13,F,11,L,N
type_b,board_list,a_14,T,9,L,N
type_b,board_list,a_15,T,7,L,N
type_b,board_list,a_16,F,,N,N
type_b,board_list,a_17,F,,N,N
type_b,board_list,a_18,F,,N,N
type_b,board_list,a_19,F,,N,N
type_b,board_list,a_2,F,2,L,N
type_b,board_list,a_20,F,,N,N
type_b,board_list,a_21,F,7,L,N
type_b,board_list,a_22,F,22,L,N
type_b,board_list,a_23,F,8,L,N
type_b,board_list,a_24,F,14,L,N
type_b,board_list,a_25,F,15,L,N
type_b,board_list,a_26,F,16,L,N
type_b,board_list,a_27,F,17,L,N
type_b,board_list,a_28,F,18,L,N
type_b,board_list,a_29,F,19,L,N
type_b,board_list,a_3,T,2,L,N
type_b,board_list,a_30,F,21,L,N
type_b,board_list,a_32,T,,F,N
type_b,board_list,a_33,T,,F,N
type_b,board_list,a_34,F,,F,N
type_b,board_list,a_35,F,10,L,N
type_b,board_list,a_36,T,3,L,N
type_b,board_list,a_37,F,24,L,N
type_b,board_list,a_38,F,25,L,N
type_b,board_list,a_39,F,25,F,N
type_b,board_list,a_4,T,5,L,N
type_b,board_list,a_40,F,9,L,N
type_b,board_list,a_5,T,6,L,N
type_b,board_list,a_6,T,,F,N
type_b,board_list,a_7,F,,F,N
type_b,board_list,a_8,T,,B,N
type_b,board_read,a_1,T,,F,N
type_b,board_read,a_10,T,1,L,N
type_b,board_read,a_11,F,7,L,N
type_b,board_read,a_12,T,4,L,N
type_b,board_read,a_13,F,11,L,N
type_b,board_read,a_14,T,10,L,N
type_b,board_read,a_15,T,7,L,N
type_b,board_read,a_16,F,,N,N
type_b,board_read,a_17,F,,N,N
type_b,board_read,a_18,F,,N,N
type_b,board_read,a_19,F,,N,N
type_b,board_read,a_2,F,2,L,N
type_b,board_read,a_20,F,,N,N
type_b,board_read,a_21,F,20,L,N
type_b,board_read,a_22,F,22,L,N
type_b,board_read,a_23,F,13,L,N
type_b,board_read,a_24,F,14,L,N
type_b,board_read,a_25,F,15,L,N
type_b,board_read,a_26,F,16,L,N
type_b,board_read,a_27,F,17,L,N
type_b,board_read,a_28,F,18,L,N
type_b,board_read,a_29,F,19,L,N
type_b,board_read,a_3,T,2,L,N
type_b,board_read,a_30,F,21,L,N
type_b,board_read,a_32,T,,F,N
type_b,board_read,a_33,T,,F,N
type_b,board_read,a_34,F,,F,N
type_b,board_read,a_35,F,9,L,N
type_b,board_read,a_36,T,3,L,N
type_b,board_read,a_37,F,24,L,N
type_b,board_read,a_38,F,25,L,N
type_b,board_read,a_39,F,25,F,N
type_b,board_read,a_4,T,5,L,N
type_b,board_read,a_40,F,8,L,N
type_b,board_read,a_5,T,6,L,N
type_b,board_read,a_6,T,,F,N
type_b,board_read,a_7,F,,F,N
type_b,board_read,a_8,T,,B,N
type_b,board_secret,a_1,T,,F,N
type_b,board_secret,a_10,T,1,L,N
type_b,board_secret,a_11,F,7,L,N
type_b,board_secret,a_12,T,4,L,N
type_b,board_secret,a_13,F,11,L,N
type_b,board_secret,a_14,T,10,L,N
type_b,board_secret,a_15,T,7,L,N
type_b,board_secret,a_16,F,,N,N
type_b,board_secret,a_17,F,,N,N
type_b,board_secret,a_18,F,,N,N
type_b,board_secret,a_19,F,,N,N
type_b,board_secret,a_2,F,2,L,N
type_b,board_secret,a_20,F,,N,N
type_b,board_secret,a_21,F,20,L,N
type_b,board_secret,a_22,F,22,L,N
type_b,board_secret,a_23,F,13,L,N
type_b,board_secret,a_24,F,14,L,N
type_b,board_secret,a_25,F,15,L,N
type_b,board_secret,a_26,F,16,L,N
type_b,board_secret,a_27,F,17,L,N
type_b,board_secret,a_28,F,18,L,N
type_b,board_secret,a_29,F,19,L,N
type_b,board_secret,a_3,T,2,L,N
type_b,board_secret,a_30,F,21,L,N
type_b,board_secret,a_32,T,,F,N
type_b,board_secret,a_33,T,,F,N
type_b,board_secret,a_34,F,,F,N
type_b,board_secret,a_35,F,9,L,N
type_b,board_secret,a_36,T,3,L,N
type_b,board_secret,a_37,F,24,L,N
type_b,board_secret,a_38,F,25,L,N
type_b,board_secret,a_39,F,25,F,N
type_b,board_secret,a_4,T,5,L,N
type_b,board_secret,a_40,F,8,L,N
type_b,board_secret,a_5,T,6,L,N
type_b,board_secret,a_6,T,,F,N
type_b,board_secret,a_7,F,,F,N
type_b,board_secret,a_8,T,,B,N
type_b,board_write,a_1,T,,F,N
type_b,board_write,a_10,T,1,L,N
type_b,board_write,a_11,F,7,L,N
type_b,board_write,a_12,T,4,L,N
type_b,board_write,a_13,F,11,L,N
type_b,board_write,a_14,T,10,L,N
type_b,board_write,a_15,T,7,L,N
type_b,board_write,a_16,F,,N,N
type_b,board_write,a_17,F,,N,N
type_b,board_write,a_18,F,,N,N
type_b,board_write,a_19,F,,N,N
type_b,board_write,a_2,F,2,L,N
type_b,board_write,a_20,F,,N,N
type_b,board_write,a_21,F,20,L,N
type_b,board_write,a_22,F,22,L,N
type_b,board_write,a_23,F,13,L,N
type_b,board_write,a_24,F,14,L,N
type_b,board_write,a_25,F,15,L,N
type_b,board_write,a_26,F,16,L,N
type_b,board_write,a_27,F,17,L,N
type_b,board_write,a_28,F,18,L,N
type_b,board_write,a_29,F,19,L,N
type_b,board_write,a_3,T,2,L,N
type_b,board_write,a_30,F,21,L,N
type_b,board_write,a_32,T,,F,N
type_b,board_write,a_33,T,,F,N
type_b,board_write,a_34,F,,F,N
type_b,board_write,a_35,F,9,L,N
type_b,board_write,a_36,T,3,L,N
type_b,board_write,a_37,F,24,L,N
type_b,board_write,a_38,F,25,L,N
type_b,board_write,a_39,F,25,F,N
type_b,board_write,a_4,T,5,L,N
type_b,board_write,a_40,F,8,L,N
type_b,board_write,a_5,T,6,L,N
type_b,board_write,a_6,T,,F,N
type_b,board_write,a_7,F,,F,N
type_b,board_write,a_8,T,,B,N
type_b,category,a_1,T,,F,N
type_b,category,a_10,T,1,L,N
type_b,category,a_11,F,5,L,N
type_b,category,a_12,T,3,L,N
type_b,category,a_13,F,11,L,N
type_b,category,a_14,T,9,L,N
type_b,category,a_15,T,6,L,N
type_b,category,a_16,F,,N,N
type_b,category,a_17,F,,N,N
type_b,category,a_18,F,,N,N
type_b,category,a_19,F,,N,N
type_b,category,a_2,F,2,L,N
type_b,category,a_20,F,,N,N
type_b,category,a_21,F,9,L,N
type_b,category,a_22,F,10,L,N
type_b,category,a_23,F,11,L,N
type_b,category,a_24,F,12,L,N
type_b,category,a_25,F,15,L,N
type_b,category,a_26,F,16,L,N
type_b,category,a_27,F,17,L,N
type_b,category,a_28,F,18,L,N
type_b,category,a_29,F,19,L,N
type_b,category,a_3,T,2,L,N
type_b,category,a_30,F,21,L,N
type_b,category,a_32,T,,F,N
type_b,category,a_33,T,,F,N
type_b,category,a_34,F,,F,N
type_b,category,a_35,F,8,L,N
type_b,category,a_36,F,23,L,N
type_b,category,a_37,F,24,L,N
type_b,category,a_38,T,4,L,N
type_b,category,a_39,F,25,F,N
type_b,category,a_4,T,4,L,N
type_b,category,a_40,F,7,L,N
type_b,category,a_5,T,5,L,N
type_b,category,a_6,T,,F,N
type_b,category,a_7,F,,F,N
type_b,category,a_8,T,,B,N
type_b,com_intro,a_1,T,,F,N
type_b,com_intro,a_10,T,1,L,N
type_b,com_intro,a_11,F,7,L,N
type_b,com_intro,a_12,T,3,L,N
type_b,com_intro,a_13,F,11,L,N
type_b,com_intro,a_14,T,10,L,N
type_b,com_intro,a_15,T,6,L,N
type_b,com_intro,a_16,F,,N,N
type_b,com_intro,a_17,F,,N,N
type_b,com_intro,a_18,F,,N,N
type_b,com_intro,a_19,F,,N,N
type_b,com_intro,a_2,F,2,L,N
type_b,com_intro,a_20,F,,N,N
type_b,com_intro,a_21,F,20,L,N
type_b,com_intro,a_22,F,22,L,N
type_b,com_intro,a_23,F,13,L,N
type_b,com_intro,a_24,F,14,L,N
type_b,com_intro,a_25,F,15,L,N
type_b,com_intro,a_26,F,16,L,N
type_b,com_intro,a_27,F,17,L,N
type_b,com_intro,a_28,F,18,L,N
type_b,com_intro,a_29,F,19,L,N
type_b,com_intro,a_3,T,2,L,N
type_b,com_intro,a_30,F,21,L,N
type_b,com_intro,a_32,T,,F,N
type_b,com_intro,a_33,T,,F,N
type_b,com_intro,a_34,F,,F,N
type_b,com_intro,a_35,F,9,L,N
type_b,com_intro,a_36,F,23,L,N
type_b,com_intro,a_37,F,24,L,N
type_b,com_intro,a_38,F,25,L,N
type_b,com_intro,a_39,F,25,F,N
type_b,com_intro,a_4,T,4,L,N
type_b,com_intro,a_40,F,8,L,N
type_b,com_intro,a_5,T,5,L,N
type_b,com_intro,a_6,T,,F,N
type_b,com_intro,a_7,F,,F,N
type_b,com_intro,a_8,T,,B,N
type_b,del_comment,a_1,T,,F,N
type_b,del_comment,a_10,T,1,L,N
type_b,del_comment,a_11,F,7,L,N
type_b,del_comment,a_12,T,4,L,N
type_b,del_comment,a_13,F,11,L,N
type_b,del_comment,a_14,T,10,L,N
type_b,del_comment,a_15,T,7,L,N
type_b,del_comment,a_16,F,,N,N
type_b,del_comment,a_17,F,,N,N
type_b,del_comment,a_18,F,,N,N
type_b,del_comment,a_19,F,,N,N
type_b,del_comment,a_2,F,2,L,N
type_b,del_comment,a_20,F,,N,N
type_b,del_comment,a_21,F,20,L,N
type_b,del_comment,a_22,F,22,L,N
type_b,del_comment,a_23,F,13,L,N
type_b,del_comment,a_24,F,14,L,N
type_b,del_comment,a_25,F,15,L,N
type_b,del_comment,a_26,F,16,L,N
type_b,del_comment,a_27,F,17,L,N
type_b,del_comment,a_28,F,18,L,N
type_b,del_comment,a_29,F,19,L,N
type_b,del_comment,a_3,T,2,L,N
type_b,del_comment,a_30,F,21,L,N
type_b,del_comment,a_32,T,,F,N
type_b,del_comment,a_33,T,,F,N
type_b,del_comment,a_34,F,,F,N
type_b,del_comment,a_35,F,9,L,N
type_b,del_comment,a_36,T,3,L,N
type_b,del_comment,a_37,F,24,L,N
type_b,del_comment,a_38,F,25,L,N
type_b,del_comment,a_39,F,25,F,N
type_b,del_comment,a_4,T,5,L,N
type_b,del_comment,a_40,F,8,L,N
type_b,del_comment,a_5,T,6,L,N
type_b,del_comment,a_6,T,,F,N
type_b,del_comment,a_7,F,,F,N
type_b,del_comment,a_8,T,,B,N
type_b,faq,a_1,T,,F,N
type_b,faq,a_10,T,1,L,N
type_b,faq,a_11,F,7,L,N
type_b,faq,a_12,T,4,L,N
type_b,faq,a_13,F,11,L,N
type_b,faq,a_14,T,10,L,N
type_b,faq,a_15,T,7,L,N
type_b,faq,a_16,F,,N,N
type_b,faq,a_17,F,,N,N
type_b,faq,a_18,F,,N,N
type_b,faq,a_19,F,,N,N
type_b,faq,a_2,F,2,L,N
type_b,faq,a_20,F,,N,N
type_b,faq,a_21,F,20,L,N
type_b,faq,a_22,F,22,L,N
type_b,faq,a_23,F,13,L,N
type_b,faq,a_24,F,14,L,N
type_b,faq,a_25,F,15,L,N
type_b,faq,a_26,F,16,L,N
type_b,faq,a_27,F,17,L,N
type_b,faq,a_28,F,18,L,N
type_b,faq,a_29,F,19,L,N
type_b,faq,a_3,T,2,L,N
type_b,faq,a_30,F,21,L,N
type_b,faq,a_32,T,,F,N
type_b,faq,a_33,T,,F,N
type_b,faq,a_34,F,,F,N
type_b,faq,a_35,F,9,L,N
type_b,faq,a_36,T,3,L,N
type_b,faq,a_37,F,24,L,N
type_b,faq,a_38,F,25,L,N
type_b,faq,a_39,F,25,F,N
type_b,faq,a_4,T,5,L,N
type_b,faq,a_40,F,8,L,N
type_b,faq,a_5,T,6,L,N
type_b,faq,a_6,T,,F,N
type_b,faq,a_7,F,,F,N
type_b,faq,a_8,T,,B,N
type_b,gonggu,a_1,T,,F,N
type_b,gonggu,a_10,T,1,L,N
type_b,gonggu,a_11,F,5,L,N
type_b,gonggu,a_12,T,3,L,N
type_b,gonggu,a_13,F,10,L,N
type_b,gonggu,a_14,T,8,L,N
type_b,gonggu,a_15,T,6,L,N
type_b,gonggu,a_16,F,,N,N
type_b,gonggu,a_17,F,,N,N
type_b,gonggu,a_18,F,,N,N
type_b,gonggu,a_19,F,,N,N
type_b,gonggu,a_2,F,2,L,N
type_b,gonggu,a_20,F,,N,N
type_b,gonggu,a_21,F,20,L,N
